Date,GSCPI,KEY_RISK_INDICATOR_ID
30-Jun-2010,-0.036638139034335084,4
31-Jul-2010,-0.046797918692280484,4
31-Aug-2010,0.3043164214280808,4
30-Sep-2010,0.3738005757988698,4
31-Oct-2010,0.676014280772595,4
30-Nov-2010,0.45514860949713065,4
31-Dec-2010,0.7030575486459704,4
31-Jan-2011,0.7734862469687631,4
28-Feb-2011,0.3634389863022563,4
31-Mar-2011,0.7322506579554995,4
30-Apr-2011,1.6089484531228435,4
31-May-2011,0.9359187566672044,4
30-Jun-2011,0.20508472307758432,4
31-Jul-2011,0.2929965523737817,4
31-Aug-2011,-0.08911438591406591,4
30-Sep-2011,-0.5357035346089192,4
31-Oct-2011,-0.36185232737052536,4
30-Nov-2011,0.147795412680942,4
31-Dec-2011,-0.030532375027145592,4
31-Jan-2012,0.3914471588140728,4
29-Feb-2012,0.026317712008364025,4
31-Mar-2012,-0.3458183472217977,4
30-Apr-2012,-0.3050181121451672,4
31-May-2012,-0.6541846353502946,4
30-Jun-2012,-0.6904304367269172,4
31-Jul-2012,-0.6715643373307213,4
31-Aug-2012,-0.12251734523932992,4
30-Sep-2012,-0.24731630309827993,4
31-Oct-2012,0.010833956499811274,4
30-Nov-2012,-0.338390702861516,4
31-Dec-2012,-0.13518661704355217,4
31-Jan-2013,-0.03458176803754272,4
28-Feb-2013,-0.3597009443086109,4
31-Mar-2013,-0.5243107224728679,4
30-Apr-2013,-0.7127184027281173,4
31-May-2013,-0.8427000289464875,4
30-Jun-2013,-0.6507311691859967,4
31-Jul-2013,-0.6420741434527795,4
31-Aug-2013,-0.557507525996786,4
30-Sep-2013,-0.2736357294027637,4
31-Oct-2013,-0.1791034528139981,4
30-Nov-2013,-0.6861408435920368,4
31-Dec-2013,-0.4879552890773601,4
31-Jan-2014,-0.6281657944316986,4
28-Feb-2014,-0.2824466768119311,4
31-Mar-2014,-0.6178314244935028,4
30-Apr-2014,-0.8152006524326646,4
31-May-2014,-0.8240527070668381,4
30-Jun-2014,-0.6840656180817453,4
31-Jul-2014,-0.8112266100871883,4
31-Aug-2014,-0.6197923079761732,4
30-Sep-2014,-0.8071434289211935,4
31-Oct-2014,-0.5860110458715435,4
30-Nov-2014,-0.9581489359762864,4
31-Dec-2014,-0.385022313561622,4
31-Jan-2015,-0.5016499053733239,4
28-Feb-2015,-0.3141175925977958,4
31-Mar-2015,-0.37605735475357016,4
30-Apr-2015,-0.3465892459855347,4
31-May-2015,-0.5393424870886782,4
30-Jun-2015,-0.8574058904317753,4
31-Jul-2015,-0.4034996743901625,4
31-Aug-2015,-0.6685252943978922,4
30-Sep-2015,-0.3880577511731325,4
31-Oct-2015,-0.22983838499410142,4
30-Nov-2015,-0.6281046835017177,4
31-Dec-2015,-0.5874466652927701,4
31-Jan-2016,-0.7837467824237059,4
29-Feb-2016,-0.7385919836075157,4
31-Mar-2016,-0.6410360210738217,4
30-Apr-2016,-0.26360113193257667,4
31-May-2016,-0.6965459448917757,4
30-Jun-2016,-0.278389764334881,4
31-Jul-2016,-0.15800544391097843,4
31-Aug-2016,0.10011768787405244,4
30-Sep-2016,-0.28315623867974404,4
31-Oct-2016,-0.04179509375923766,4
30-Nov-2016,-0.2972185819499797,4
31-Dec-2016,-0.21201917673943904,4
31-Jan-2017,0.17222323076385027,4
28-Feb-2017,0.15308784111578158,4
31-Mar-2017,0.08003595058229614,4
30-Apr-2017,0.010907350367432523,4
31-May-2017,-0.13780020844377694,4
30-Jun-2017,0.09414215680407163,4
31-Jul-2017,0.09421232753661826,4
31-Aug-2017,0.3906860474968801,4
30-Sep-2017,0.5556769267973519,4
31-Oct-2017,0.7923173678610466,4
30-Nov-2017,0.810162872360416,4
31-Dec-2017,0.6864317347710636,4
31-Jan-2018,0.5886362358884992,4
28-Feb-2018,0.06336577327168044,4
31-Mar-2018,0.4385044597290309,4
30-Apr-2018,0.5195152259069071,4
31-May-2018,0.38062924062305714,4
30-Jun-2018,0.4367937553198026,4
31-Jul-2018,0.44866934253695206,4
31-Aug-2018,0.5320212898984737,4
30-Sep-2018,0.46998288849063086,4
31-Oct-2018,0.5345522105130486,4
30-Nov-2018,0.45903790255473154,4
31-Dec-2018,0.46577215916198805,4
31-Jan-2019,0.5200619651439733,4
28-Feb-2019,0.15379232221527558,4
31-Mar-2019,0.22202619714079794,4
30-Apr-2019,0.02706909753793946,4
31-May-2019,-0.6085971037529196,4
30-Jun-2019,-0.4623397782787576,4
31-Jul-2019,-0.44005414758018696,4
31-Aug-2019,-0.2785409561779805,4
30-Sep-2019,0.14650101074104718,4
31-Oct-2019,0.10232669189797622,4
30-Nov-2019,0.1632937721573318,4
31-Dec-2019,0.0517831749237249,4
31-Jan-2020,0.07063846576242744,4
29-Feb-2020,1.290423238302688,4
31-Mar-2020,2.6456630478263015,4
30-Apr-2020,3.334611899063533,4
31-May-2020,2.5344732152128926,4
30-Jun-2020,2.244011638059833,4
31-Jul-2020,2.9640590274403045,4
31-Aug-2020,1.4911083222892738,4
30-Sep-2020,0.6290705478565536,4
31-Oct-2020,0.11502768543631392,4
30-Nov-2020,0.7654022504999163,4
31-Dec-2020,1.6967212422103037,4
31-Jan-2021,1.343637617105328,4
28-Feb-2021,1.9695851381354934,4
31-Mar-2021,2.289542946771489,4
30-Apr-2021,2.788508528124919,4
31-May-2021,3.0647482075257217,4
30-Jun-2021,2.788858747343178,4
31-Jul-2021,2.962135522497613,4
31-Aug-2021,3.3275866252644315,4
30-Sep-2021,3.399964897412865,4
31-Oct-2021,3.947946579207514,4
30-Nov-2021,4.350048630093631,4
31-Dec-2021,4.435948363879049,4
31-Jan-2022,3.7288208953615647,4
28-Feb-2022,2.819967067145359,4
31-Mar-2022,2.8718929197640786,4
30-Apr-2022,3.5672598779944105,4
31-May-2022,2.7736760295630907,4
30-Jun-2022,2.44574982648657,4
31-Jul-2022,1.850774496741567,4
31-Aug-2022,1.535114765109021,4
30-Sep-2022,1.0447834406271994,4
31-Oct-2022,1.154293624567412,4
30-Nov-2022,1.274540816618384,4
31-Dec-2022,1.3431708473284283,4
31-Jan-2023,1.0882786269431612,4
28-Feb-2023,-0.20185772108089114,4
31-Mar-2023,-1.1343292201894408,4
30-Apr-2023,-1.2839774414909897,4
31-May-2023,-1.5582225805932397,4
30-Jun-2023,-1.0925015696270564,4
31-Jul-2023,-0.9165175725984429,4
31-Aug-2023,-1.052294961263298,4
30-Sep-2023,-0.6416327622133845,4
31-Oct-2023,-0.3511623682321409,4
30-Nov-2023,0.1728771929827254,4
31-Dec-2023,-0.15731307027430627,4
31-Jan-2024,-0.3400404044347095,4
29-Feb-2024,-0.1820943912128534,4
31-Mar-2024,-0.3414030738959828,4
30-Apr-2024,-0.9396976509237629,4
31-May-2024,-0.5670417999194483,4
30-Jun-2024,-0.3400672414860685,4
31-Jul-2024,-0.047358569765268956,4
31-Aug-2024,0.20405393820785447,4
30-Sep-2024,0.1035476997730037,4
31-Oct-2024,-0.33781509445440044,4
30-Nov-2024,-0.2725228482492771,4
31-Dec-2024,-0.2550638128173208,4
31-Jan-2025,-0.17324248661084674,4
28-Feb-2025,0.006158446545074176,4
31-Mar-2025,-0.17122022248283666,4
30-Apr-2025,-0.28820796710138236,4
