Date,GPR,KEY_RISK_INDICATOR_ID
1927-09-01,,6
1927-10-01,,6
1927-11-01,,6
1927-12-01,,6
1928-01-01,,6
1928-02-01,,6
1928-03-01,,6
1928-04-01,,6
1928-05-01,,6
1928-06-01,,6
1928-07-01,,6
1928-08-01,,6
1928-09-01,,6
1928-10-01,,6
1928-11-01,,6
1928-12-01,,6
1929-01-01,,6
1929-02-01,,6
1929-03-01,,6
1929-04-01,,6
1929-05-01,,6
1929-06-01,,6
1929-07-01,,6
1929-08-01,,6
1929-09-01,,6
1929-10-01,,6
1929-11-01,,6
1929-12-01,,6
1930-01-01,,6
1930-02-01,,6
1930-03-01,,6
1930-04-01,,6
1930-05-01,,6
1930-06-01,,6
1930-07-01,,6
1930-08-01,,6
1930-09-01,,6
1930-10-01,,6
1930-11-01,,6
1930-12-01,,6
1931-01-01,,6
1931-02-01,,6
1931-03-01,,6
1931-04-01,,6
1931-05-01,,6
1931-06-01,,6
1931-07-01,,6
1931-08-01,,6
1931-09-01,,6
1931-10-01,,6
1931-11-01,,6
1931-12-01,,6
1932-01-01,,6
1932-02-01,,6
1932-03-01,,6
1932-04-01,,6
1932-05-01,,6
1932-06-01,,6
1932-07-01,,6
1932-08-01,,6
1932-09-01,,6
1932-10-01,,6
1932-11-01,,6
1932-12-01,,6
1933-01-01,,6
1933-02-01,,6
1933-03-01,,6
1933-04-01,,6
1933-05-01,,6
1933-06-01,,6
1933-07-01,,6
1933-08-01,,6
1933-09-01,,6
1933-10-01,,6
1933-11-01,,6
1933-12-01,,6
1934-01-01,,6
1934-02-01,,6
1934-03-01,,6
1934-04-01,,6
1934-05-01,,6
1934-06-01,,6
1934-07-01,,6
1934-08-01,,6
1934-09-01,,6
1934-10-01,,6
1934-11-01,,6
1934-12-01,,6
1935-01-01,,6
1935-02-01,,6
1935-03-01,,6
1935-04-01,,6
1935-05-01,,6
1935-06-01,,6
1935-07-01,,6
1935-08-01,,6
1935-09-01,,6
1935-10-01,,6
1935-11-01,,6
1935-12-01,,6
1936-01-01,,6
1936-02-01,,6
1936-03-01,,6
1936-04-01,,6
1936-05-01,,6
1936-06-01,,6
1936-07-01,,6
1936-08-01,,6
1936-09-01,,6
1936-10-01,,6
1936-11-01,,6
1936-12-01,,6
1937-01-01,,6
1937-02-01,,6
1937-03-01,,6
1937-04-01,,6
1937-05-01,,6
1937-06-01,,6
1937-07-01,,6
1937-08-01,,6
1937-09-01,,6
1937-10-01,,6
1937-11-01,,6
1937-12-01,,6
1938-01-01,,6
1938-02-01,,6
1938-03-01,,6
1938-04-01,,6
1938-05-01,,6
1938-06-01,,6
1938-07-01,,6
1938-08-01,,6
1938-09-01,,6
1938-10-01,,6
1938-11-01,,6
1938-12-01,,6
1939-01-01,,6
1939-02-01,,6
1939-03-01,,6
1939-04-01,,6
1939-05-01,,6
1939-06-01,,6
1939-07-01,,6
1939-08-01,,6
1939-09-01,,6
1939-10-01,,6
1939-11-01,,6
1939-12-01,,6
1940-01-01,,6
1940-02-01,,6
1940-03-01,,6
1940-04-01,,6
1940-05-01,,6
1940-06-01,,6
1940-07-01,,6
1940-08-01,,6
1940-09-01,,6
1940-10-01,,6
1940-11-01,,6
1940-12-01,,6
1941-01-01,,6
1941-02-01,,6
1941-03-01,,6
1941-04-01,,6
1941-05-01,,6
1941-06-01,,6
1941-07-01,,6
1941-08-01,,6
1941-09-01,,6
1941-10-01,,6
1941-11-01,,6
1941-12-01,,6
1942-01-01,,6
1942-02-01,,6
1942-03-01,,6
1942-04-01,,6
1942-05-01,,6
1942-06-01,,6
1942-07-01,,6
1942-08-01,,6
1942-09-01,,6
1942-10-01,,6
1942-11-01,,6
1942-12-01,,6
1943-01-01,,6
1943-02-01,,6
1943-03-01,,6
1943-04-01,,6
1943-05-01,,6
1943-06-01,,6
1943-07-01,,6
1943-08-01,,6
1943-09-01,,6
1943-10-01,,6
1943-11-01,,6
1943-12-01,,6
1944-01-01,,6
1944-02-01,,6
1944-03-01,,6
1944-04-01,,6
1944-05-01,,6
1944-06-01,,6
1944-07-01,,6
1944-08-01,,6
1944-09-01,,6
1944-10-01,,6
1944-11-01,,6
1944-12-01,,6
1945-01-01,,6
1945-02-01,,6
1945-03-01,,6
1945-04-01,,6
1945-05-01,,6
1945-06-01,,6
1945-07-01,,6
1945-08-01,,6
1945-09-01,,6
1945-10-01,,6
1945-11-01,,6
1945-12-01,,6
1946-01-01,,6
1946-02-01,,6
1946-03-01,,6
1946-04-01,,6
1946-05-01,,6
1946-06-01,,6
1946-07-01,,6
1946-08-01,,6
1946-09-01,,6
1946-10-01,,6
1946-11-01,,6
1946-12-01,,6
1947-01-01,,6
1947-02-01,,6
1947-03-01,,6
1947-04-01,,6
1947-05-01,,6
1947-06-01,,6
1947-07-01,,6
1947-08-01,,6
1947-09-01,,6
1947-10-01,,6
1947-11-01,,6
1947-12-01,,6
1948-01-01,,6
1948-02-01,,6
1948-03-01,,6
1948-04-01,,6
1948-05-01,,6
1948-06-01,,6
1948-07-01,,6
1948-08-01,,6
1948-09-01,,6
1948-10-01,,6
1948-11-01,,6
1948-12-01,,6
1949-01-01,,6
1949-02-01,,6
1949-03-01,,6
1949-04-01,,6
1949-05-01,,6
1949-06-01,,6
1949-07-01,,6
1949-08-01,,6
1949-09-01,,6
1949-10-01,,6
1949-11-01,,6
1949-12-01,,6
1950-01-01,,6
1950-02-01,,6
1950-03-01,,6
1950-04-01,,6
1950-05-01,,6
1950-06-01,,6
1950-07-01,,6
1950-08-01,,6
1950-09-01,,6
1950-10-01,,6
1950-11-01,,6
1950-12-01,,6
1951-01-01,,6
1951-02-01,,6
1951-03-01,,6
1951-04-01,,6
1951-05-01,,6
1951-06-01,,6
1951-07-01,,6
1951-08-01,,6
1951-09-01,,6
1951-10-01,,6
1951-11-01,,6
1951-12-01,,6
1952-01-01,,6
1952-02-01,,6
1952-03-01,,6
1952-04-01,,6
1952-05-01,,6
1952-06-01,,6
1952-07-01,,6
1952-08-01,,6
1952-09-01,,6
1952-10-01,,6
1952-11-01,,6
1952-12-01,,6
1953-01-01,,6
1953-02-01,,6
1953-03-01,,6
1953-04-01,,6
1953-05-01,,6
1953-06-01,,6
1953-07-01,,6
1953-08-01,,6
1953-09-01,,6
1953-10-01,,6
1953-11-01,,6
1953-12-01,,6
1954-01-01,,6
1954-02-01,,6
1954-03-01,,6
1954-04-01,,6
1954-05-01,,6
1954-06-01,,6
1954-07-01,,6
1954-08-01,,6
1954-09-01,,6
1954-10-01,,6
1954-11-01,,6
1954-12-01,,6
1955-01-01,,6
1955-02-01,,6
1955-03-01,,6
1955-04-01,,6
1955-05-01,,6
1955-06-01,,6
1955-07-01,,6
1955-08-01,,6
1955-09-01,,6
1955-10-01,,6
1955-11-01,,6
1955-12-01,,6
1956-01-01,,6
1956-02-01,,6
1956-03-01,,6
1956-04-01,,6
1956-05-01,,6
1956-06-01,,6
1956-07-01,,6
1956-08-01,,6
1956-09-01,,6
1956-10-01,,6
1956-11-01,,6
1956-12-01,,6
1957-01-01,,6
1957-02-01,,6
1957-03-01,,6
1957-04-01,,6
1957-05-01,,6
1957-06-01,,6
1957-07-01,,6
1957-08-01,,6
1957-09-01,,6
1957-10-01,,6
1957-11-01,,6
1957-12-01,,6
1958-01-01,,6
1958-02-01,,6
1958-03-01,,6
1958-04-01,,6
1958-05-01,,6
1958-06-01,,6
1958-07-01,,6
1958-08-01,,6
1958-09-01,,6
1958-10-01,,6
1958-11-01,,6
1958-12-01,,6
1959-01-01,,6
1959-02-01,,6
1959-03-01,,6
1959-04-01,,6
1959-05-01,,6
1959-06-01,,6
1959-07-01,,6
1959-08-01,,6
1959-09-01,,6
1959-10-01,,6
1959-11-01,,6
1959-12-01,,6
1960-01-01,,6
1960-02-01,,6
1960-03-01,,6
1960-04-01,,6
1960-05-01,,6
1960-06-01,,6
1960-07-01,,6
1960-08-01,,6
1960-09-01,,6
1960-10-01,,6
1960-11-01,,6
1960-12-01,,6
1961-01-01,,6
1961-02-01,,6
1961-03-01,,6
1961-04-01,,6
1961-05-01,,6
1961-06-01,,6
1961-07-01,,6
1961-08-01,,6
1961-09-01,,6
1961-10-01,,6
1961-11-01,,6
1961-12-01,,6
1962-01-01,,6
1962-02-01,,6
1962-03-01,,6
1962-04-01,,6
1962-05-01,,6
1962-06-01,,6
1962-07-01,,6
1962-08-01,,6
1962-09-01,,6
1962-10-01,,6
1962-11-01,,6
1962-12-01,,6
1963-01-01,,6
1963-02-01,,6
1963-03-01,,6
1963-04-01,,6
1963-05-01,,6
1963-06-01,,6
1963-07-01,,6
1963-08-01,,6
1963-09-01,,6
1963-10-01,,6
1963-11-01,,6
1963-12-01,,6
1964-01-01,,6
1964-02-01,,6
1964-03-01,,6
1964-04-01,,6
1964-05-01,,6
1964-06-01,,6
1964-07-01,,6
1964-08-01,,6
1964-09-01,,6
1964-10-01,,6
1964-11-01,,6
1964-12-01,,6
1965-01-01,,6
1965-02-01,,6
1965-03-01,,6
1965-04-01,,6
1965-05-01,,6
1965-06-01,,6
1965-07-01,,6
1965-08-01,,6
1965-09-01,,6
1965-10-01,,6
1965-11-01,,6
1965-12-01,,6
1966-01-01,,6
1966-02-01,,6
1966-03-01,,6
1966-04-01,,6
1966-05-01,,6
1966-06-01,,6
1966-07-01,,6
1966-08-01,,6
1966-09-01,,6
1966-10-01,,6
1966-11-01,,6
1966-12-01,,6
1967-01-01,,6
1967-02-01,,6
1967-03-01,,6
1967-04-01,,6
1967-05-01,,6
1967-06-01,,6
1967-07-01,,6
1967-08-01,,6
1967-09-01,,6
1967-10-01,,6
1967-11-01,,6
1967-12-01,,6
1968-01-01,,6
1968-02-01,,6
1968-03-01,,6
1968-04-01,,6
1968-05-01,,6
1968-06-01,,6
1968-07-01,,6
1968-08-01,,6
1968-09-01,,6
1968-10-01,,6
1968-11-01,,6
1968-12-01,,6
1969-01-01,,6
1969-02-01,,6
1969-03-01,,6
1969-04-01,,6
1969-05-01,,6
1969-06-01,,6
1969-07-01,,6
1969-08-01,,6
1969-09-01,,6
1969-10-01,,6
1969-11-01,,6
1969-12-01,,6
1970-01-01,,6
1970-02-01,,6
1970-03-01,,6
1970-04-01,,6
1970-05-01,,6
1970-06-01,,6
1970-07-01,,6
1970-08-01,,6
1970-09-01,,6
1970-10-01,,6
1970-11-01,,6
1970-12-01,,6
1971-01-01,,6
1971-02-01,,6
1971-03-01,,6
1971-04-01,,6
1971-05-01,,6
1971-06-01,,6
1971-07-01,,6
1971-08-01,,6
1971-09-01,,6
1971-10-01,,6
1971-11-01,,6
1971-12-01,,6
1972-01-01,,6
1972-02-01,,6
1972-03-01,,6
1972-04-01,,6
1972-05-01,,6
1972-06-01,,6
1972-07-01,,6
1972-08-01,,6
1972-09-01,,6
1972-10-01,,6
1972-11-01,,6
1972-12-01,,6
1973-01-01,,6
1973-02-01,,6
1973-03-01,,6
1973-04-01,,6
1973-05-01,,6
1973-06-01,,6
1973-07-01,,6
1973-08-01,,6
1973-09-01,,6
1973-10-01,,6
1973-11-01,,6
1973-12-01,,6
1974-01-01,,6
1974-02-01,,6
1974-03-01,,6
1974-04-01,,6
1974-05-01,,6
1974-06-01,,6
1974-07-01,,6
1974-08-01,,6
1974-09-01,,6
1974-10-01,,6
1974-11-01,,6
1974-12-01,,6
1975-01-01,,6
1975-02-01,,6
1975-03-01,,6
1975-04-01,,6
1975-05-01,,6
1975-06-01,,6
1975-07-01,,6
1975-08-01,,6
1975-09-01,,6
1975-10-01,,6
1975-11-01,,6
1975-12-01,,6
1976-01-01,,6
1976-02-01,,6
1976-03-01,,6
1976-04-01,,6
1976-05-01,,6
1976-06-01,,6
1976-07-01,,6
1976-08-01,,6
1976-09-01,,6
1976-10-01,,6
1976-11-01,,6
1976-12-01,,6
1977-01-01,,6
1977-02-01,,6
1977-03-01,,6
1977-04-01,,6
1977-05-01,,6
1977-06-01,,6
1977-07-01,,6
1977-08-01,,6
1977-09-01,,6
1977-10-01,,6
1977-11-01,,6
1977-12-01,,6
1978-01-01,,6
1978-02-01,,6
1978-03-01,,6
1978-04-01,,6
1978-05-01,,6
1978-06-01,,6
1978-07-01,,6
1978-08-01,,6
1978-09-01,,6
1978-10-01,,6
1978-11-01,,6
1978-12-01,,6
1979-01-01,,6
1979-02-01,,6
1979-03-01,,6
1979-04-01,,6
1979-05-01,,6
1979-06-01,,6
1979-07-01,,6
1979-08-01,,6
1979-09-01,,6
1979-10-01,,6
1979-11-01,,6
1979-12-01,,6
1980-01-01,,6
1980-02-01,,6
1980-03-01,,6
1980-04-01,,6
1980-05-01,,6
1980-06-01,,6
1980-07-01,,6
1980-08-01,,6
1980-09-01,,6
1980-10-01,,6
1980-11-01,,6
1980-12-01,,6
1981-01-01,,6
1981-02-01,,6
1981-03-01,,6
1981-04-01,,6
1981-05-01,,6
1981-06-01,,6
1981-07-01,,6
1981-08-01,,6
1981-09-01,,6
1981-10-01,,6
1981-11-01,,6
1981-12-01,,6
1982-01-01,,6
1982-02-01,,6
1982-03-01,,6
1982-04-01,,6
1982-05-01,,6
1982-06-01,,6
1982-07-01,,6
1982-08-01,,6
1982-09-01,,6
1982-10-01,,6
1982-11-01,,6
1982-12-01,,6
1983-01-01,,6
1983-02-01,,6
1983-03-01,,6
1983-04-01,,6
1983-05-01,,6
1983-06-01,,6
1983-07-01,,6
1983-08-01,,6
1983-09-01,,6
1983-10-01,,6
1983-11-01,,6
1983-12-01,,6
1984-01-01,,6
1984-02-01,,6
1984-03-01,,6
1984-04-01,,6
1984-05-01,,6
1984-06-01,,6
1984-07-01,,6
1984-08-01,,6
1984-09-01,,6
1984-10-01,,6
1984-11-01,,6
1984-12-01,,6
1985-01-01,102.17337799072266,6
1985-02-01,117.10202026367188,6
1985-03-01,124.77815246582031,6
1985-04-01,87.92900085449219,6
1985-05-01,103.26284790039062,6
1985-06-01,148.78282165527344,6
1985-07-01,133.90542602539062,6
1985-08-01,82.78410339355469,6
1985-09-01,102.43449401855469,6
1985-10-01,105.99191284179688,6
1985-11-01,94.84818267822266,6
1985-12-01,96.4211654663086,6
1986-01-01,135.36074829101562,6
1986-02-01,98.75003051757812,6
1986-03-01,98.67667388916016,6
1986-04-01,148.31385803222656,6
1986-05-01,117.38924407958984,6
1986-06-01,96.29425048828125,6
1986-07-01,94.70178985595703,6
1986-08-01,103.34593963623047,6
1986-09-01,117.1078872680664,6
1986-10-01,96.79243469238281,6
1986-11-01,109.77281951904297,6
1986-12-01,89.75377655029297,6
1987-01-01,96.94281768798828,6
1987-02-01,100.683349609375,6
1987-03-01,89.60771942138672,6
1987-04-01,113.39408111572266,6
1987-05-01,98.65091705322266,6
1987-06-01,94.18240356445312,6
1987-07-01,98.87196350097656,6
1987-08-01,99.96844482421875,6
1987-09-01,121.16707611083984,6
1987-10-01,101.05858612060547,6
1987-11-01,96.15348815917969,6
1987-12-01,109.85638427734375,6
1988-01-01,83.20153045654297,6
1988-02-01,86.20614624023438,6
1988-03-01,110.20651245117188,6
1988-04-01,119.45051574707031,6
1988-05-01,104.87347412109375,6
1988-06-01,79.70812225341797,6
1988-07-01,83.43048095703125,6
1988-08-01,84.05416107177734,6
1988-09-01,74.84265899658203,6
1988-10-01,73.45023345947266,6
1988-11-01,68.79841613769531,6
1988-12-01,90.39871978759766,6
1989-01-01,89.24658966064453,6
1989-02-01,91.6185531616211,6
1989-03-01,87.73377227783203,6
1989-04-01,83.57909393310547,6
1989-05-01,103.82850646972656,6
1989-06-01,89.46155548095703,6
1989-07-01,84.75310516357422,6
1989-08-01,109.17729187011719,6
1989-09-01,85.54584503173828,6
1989-10-01,69.52467346191406,6
1989-11-01,92.8287124633789,6
1989-12-01,112.55352783203125,6
1990-01-01,81.5440444946289,6
1990-02-01,77.40721130371094,6
1990-03-01,67.5919418334961,6
1990-04-01,81.64384460449219,6
1990-05-01,86.40711975097656,6
1990-06-01,79.68110656738281,6
1990-07-01,85.78742980957031,6
1990-08-01,250.45108032226562,6
1990-09-01,188.66053771972656,6
1990-10-01,143.85256958007812,6
1990-11-01,158.74354553222656,6
1990-12-01,153.1624298095703,6
1991-01-01,379.2497863769531,6
1991-02-01,339.3580322265625,6
1991-03-01,148.61831665039062,6
1991-04-01,97.760009765625,6
1991-05-01,88.56902313232422,6
1991-06-01,87.73383331298828,6
1991-07-01,115.18467712402344,6
1991-08-01,113.49502563476562,6
1991-09-01,117.94219207763672,6
1991-10-01,100.8318099975586,6
1991-11-01,100.7423324584961,6
1991-12-01,103.96953582763672,6
1992-01-01,102.95763397216797,6
1992-02-01,87.2034683227539,6
1992-03-01,85.29731750488281,6
1992-04-01,85.85562133789062,6
1992-05-01,78.96814727783203,6
1992-06-01,93.84909057617188,6
1992-07-01,75.19676971435547,6
1992-08-01,81.64519500732422,6
1992-09-01,74.6097183227539,6
1992-10-01,68.18277740478516,6
1992-11-01,91.00899505615234,6
1992-12-01,83.42096710205078,6
1993-01-01,128.91807556152344,6
1993-02-01,90.46806335449219,6
1993-03-01,94.24144744873047,6
1993-04-01,112.72166442871094,6
1993-05-01,110.72975158691406,6
1993-06-01,104.19525146484375,6
1993-07-01,123.31478881835938,6
1993-08-01,97.2416763305664,6
1993-09-01,89.16477966308594,6
1993-10-01,106.16590881347656,6
1993-11-01,83.48017883300781,6
1993-12-01,79.55179595947266,6
1994-01-01,83.48997497558594,6
1994-02-01,117.2420654296875,6
1994-03-01,93.47403717041016,6
1994-04-01,95.35697174072266,6
1994-05-01,104.46678924560547,6
1994-06-01,120.35224151611328,6
1994-07-01,99.6402359008789,6
1994-08-01,98.2270278930664,6
1994-09-01,98.89848327636719,6
1994-10-01,94.85363006591797,6
1994-11-01,86.5298080444336,6
1994-12-01,96.04750061035156,6
1995-01-01,80.15467834472656,6
1995-02-01,76.87532806396484,6
1995-03-01,82.24444580078125,6
1995-04-01,99.19087982177734,6
1995-05-01,87.842529296875,6
1995-06-01,104.60775756835938,6
1995-07-01,107.64541625976562,6
1995-08-01,106.93478393554688,6
1995-09-01,71.20516967773438,6
1995-10-01,67.74150085449219,6
1995-11-01,76.33349609375,6
1995-12-01,65.67205810546875,6
1996-01-01,75.63492584228516,6
1996-02-01,80.4209213256836,6
1996-03-01,82.14761352539062,6
1996-04-01,84.82862091064453,6
1996-05-01,65.53082275390625,6
1996-06-01,69.08858489990234,6
1996-07-01,80.64431762695312,6
1996-08-01,81.6876449584961,6
1996-09-01,88.19697570800781,6
1996-10-01,55.586830139160156,6
1996-11-01,57.34461212158203,6
1996-12-01,74.98263549804688,6
1997-01-01,54.062435150146484,6
1997-02-01,50.559940338134766,6
1997-03-01,58.48006057739258,6
1997-04-01,62.844486236572266,6
1997-05-01,53.57601547241211,6
1997-06-01,39.045623779296875,6
1997-07-01,47.69842529296875,6
1997-08-01,48.582298278808594,6
1997-09-01,42.6890869140625,6
1997-10-01,49.746307373046875,6
1997-11-01,59.6933708190918,6
1997-12-01,43.998268127441406,6
1998-01-01,53.0963020324707,6
1998-02-01,77.59761810302734,6
1998-03-01,57.24806213378906,6
1998-04-01,50.99658203125,6
1998-05-01,94.4734878540039,6
1998-06-01,76.30907440185547,6
1998-07-01,54.04841613769531,6
1998-08-01,97.02085876464844,6
1998-09-01,62.51344299316406,6
1998-10-01,54.403648376464844,6
1998-11-01,67.96592712402344,6
1998-12-01,75.95989227294922,6
1999-01-01,63.98722457885742,6
1999-02-01,58.316383361816406,6
1999-03-01,83.39727783203125,6
1999-04-01,106.19801330566406,6
1999-05-01,85.44113159179688,6
1999-06-01,79.4105453491211,6
1999-07-01,62.14287185668945,6
1999-08-01,62.858642578125,6
1999-09-01,69.58151245117188,6
1999-10-01,72.35348510742188,6
1999-11-01,57.9638671875,6
1999-12-01,86.0849380493164,6
2000-01-01,64.45780944824219,6
2000-02-01,63.54172134399414,6
2000-03-01,50.101985931396484,6
2000-04-01,48.6827392578125,6
2000-05-01,79.48287963867188,6
2000-06-01,64.71781921386719,6
2000-07-01,51.904022216796875,6
2000-08-01,46.49225616455078,6
2000-09-01,52.689998626708984,6
2000-10-01,76.45652770996094,6
2000-11-01,45.06056213378906,6
2000-12-01,45.39509963989258,6
2001-01-01,46.89955520629883,6
2001-02-01,55.087711334228516,6
2001-03-01,61.708953857421875,6
2001-04-01,50.5687370300293,6
2001-05-01,60.376861572265625,6
2001-06-01,72.06433868408203,6
2001-07-01,61.072940826416016,6
2001-08-01,64.10773468017578,6
2001-09-01,498.64788818359375,6
2001-10-01,512.5297241210938,6
2001-11-01,306.785888671875,6
2001-12-01,236.09974670410156,6
2002-01-01,172.47720336914062,6
2002-02-01,146.1857147216797,6
2002-03-01,151.9763641357422,6
2002-04-01,157.49655151367188,6
2002-05-01,163.3223114013672,6
2002-06-01,149.33042907714844,6
2002-07-01,122.7783432006836,6
2002-08-01,127.06451416015625,6
2002-09-01,174.90333557128906,6
2002-10-01,172.03192138671875,6
2002-11-01,159.12759399414062,6
2002-12-01,175.8117218017578,6
2003-01-01,206.43460083007812,6
2003-02-01,239.61093139648438,6
2003-03-01,358.711181640625,6
2003-04-01,255.77517700195312,6
2003-05-01,162.1218719482422,6
